CCS PCM C Compiler, Version 5.025, 54110               23-Jul-20 15:40

               Filename:   C:\Users\Admin\Desktop\DoAnXuLyTin\color_sensor.lst

               ROM used:   3292 words (40%)
                           Largest free fragment is 2048
               RAM used:   75 (20%) at main() level
                           144 (39%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
0B47:  BTFSS  03.2
0B48:  GOTO   355
0B49:  INCF   79,F
0B4A:  BTFSS  03.2
0B4B:  GOTO   355
0B4C:  INCF   78,F
0B4D:  BTFSS  03.2
0B4E:  GOTO   355
0B4F:  INCF   77,F
0B50:  BTFSC  03.2
0B51:  GOTO   35F
0B52:  RRF    78,F
0B53:  RRF    79,F
0B54:  RRF    7A,F
0B55:  MOVF   31,W
0B56:  MOVWF  3C
0B57:  MOVF   35,W
0B58:  XORWF  3C,F
0B59:  BTFSS  3C.7
0B5A:  GOTO   35D
0B5B:  BSF    78.7
0B5C:  GOTO   363
0B5D:  BCF    78.7
0B5E:  GOTO   363
0B5F:  CLRF   77
0B60:  CLRF   78
0B61:  CLRF   79
0B62:  CLRF   7A
*
0BA5:  MOVF   30,W
0BA6:  BTFSC  03.2
0BA7:  GOTO   415
0BA8:  MOVWF  38
0BA9:  MOVF   34,W
0BAA:  BTFSC  03.2
0BAB:  GOTO   415
0BAC:  ADDWF  38,F
0BAD:  BTFSC  03.0
0BAE:  GOTO   3B6
0BAF:  MOVLW  7F
0BB0:  SUBWF  38,F
0BB1:  BTFSS  03.0
0BB2:  GOTO   415
0BB3:  BTFSC  03.2
0BB4:  GOTO   415
0BB5:  GOTO   3BA
0BB6:  MOVLW  81
0BB7:  ADDWF  38,F
0BB8:  BTFSC  03.0
0BB9:  GOTO   415
0BBA:  MOVF   38,W
0BBB:  MOVWF  77
0BBC:  CLRF   78
0BBD:  CLRF   79
0BBE:  CLRF   7A
0BBF:  MOVF   31,W
0BC0:  MOVWF  3C
0BC1:  BSF    3C.7
0BC2:  MOVF   32,W
0BC3:  MOVWF  3B
0BC4:  MOVF   33,W
0BC5:  MOVWF  3A
0BC6:  MOVLW  18
0BC7:  MOVWF  38
0BC8:  CLRF   39
0BC9:  BTFSS  3A.0
0BCA:  GOTO   3E3
0BCB:  MOVF   37,W
0BCC:  ADDWF  7A,F
0BCD:  BTFSS  03.0
0BCE:  GOTO   3D5
0BCF:  INCF   79,F
0BD0:  BTFSS  03.2
0BD1:  GOTO   3D5
0BD2:  INCF   78,F
0BD3:  BTFSC  03.2
0BD4:  BSF    39.7
0BD5:  MOVF   36,W
0BD6:  ADDWF  79,F
0BD7:  BTFSS  03.0
0BD8:  GOTO   3DC
0BD9:  INCF   78,F
0BDA:  BTFSC  03.2
0BDB:  BSF    39.7
0BDC:  MOVF   35,W
0BDD:  MOVWF  32
0BDE:  BSF    32.7
0BDF:  MOVF   32,W
0BE0:  ADDWF  78,F
0BE1:  BTFSC  03.0
0BE2:  BSF    39.7
0BE3:  RLF    39,F
0BE4:  RRF    78,F
0BE5:  RRF    79,F
0BE6:  RRF    7A,F
0BE7:  RRF    3C,F
0BE8:  RRF    3B,F
0BE9:  RRF    3A,F
0BEA:  BCF    03.0
0BEB:  DECFSZ 38,F
0BEC:  GOTO   3C8
0BED:  MOVLW  01
0BEE:  ADDWF  77,F
0BEF:  BTFSC  03.0
0BF0:  GOTO   415
0BF1:  BTFSC  78.7
0BF2:  GOTO   3FA
0BF3:  RLF    3C,F
0BF4:  RLF    7A,F
0BF5:  RLF    79,F
0BF6:  RLF    78,F
0BF7:  DECF   77,F
0BF8:  BTFSC  03.2
0BF9:  GOTO   415
0BFA:  BTFSS  3C.7
0BFB:  GOTO   40B
0BFC:  INCF   7A,F
0BFD:  BTFSS  03.2
0BFE:  GOTO   40B
0BFF:  INCF   79,F
0C00:  BTFSS  03.2
0C01:  GOTO   40B
0C02:  INCF   78,F
0C03:  BTFSS  03.2
0C04:  GOTO   40B
0C05:  RRF    78,F
0C06:  RRF    79,F
0C07:  RRF    7A,F
0C08:  INCF   77,F
0C09:  BTFSC  03.2
0C0A:  GOTO   415
0C0B:  MOVF   31,W
0C0C:  MOVWF  39
0C0D:  MOVF   35,W
0C0E:  XORWF  39,F
0C0F:  BTFSS  39.7
0C10:  GOTO   413
0C11:  BSF    78.7
0C12:  GOTO   419
0C13:  BCF    78.7
0C14:  GOTO   419
0C15:  CLRF   77
0C16:  CLRF   78
0C17:  CLRF   79
0C18:  CLRF   7A
*
0C5F:  MOVF   6B,W
0C60:  XORWF  6D,W
0C61:  ANDLW  80
0C62:  MOVWF  6F
0C63:  BTFSS  6B.7
0C64:  GOTO   46A
0C65:  COMF   6A,F
0C66:  COMF   6B,F
0C67:  INCF   6A,F
0C68:  BTFSC  03.2
0C69:  INCF   6B,F
0C6A:  BTFSS  6D.7
0C6B:  GOTO   471
0C6C:  COMF   6C,F
0C6D:  COMF   6D,F
0C6E:  INCF   6C,F
0C6F:  BTFSC  03.2
0C70:  INCF   6D,F
0C71:  CLRF   78
0C72:  CLRF   79
0C73:  CLRF   77
0C74:  CLRF   7A
0C75:  MOVF   6D,W
0C76:  BTFSS  03.2
0C77:  GOTO   47B
0C78:  MOVF   6C,W
0C79:  BTFSC  03.2
0C7A:  GOTO   495
0C7B:  MOVLW  10
0C7C:  MOVWF  6E
0C7D:  BCF    03.0
0C7E:  RLF    6A,F
0C7F:  RLF    6B,F
0C80:  RLF    77,F
0C81:  RLF    7A,F
0C82:  MOVF   6D,W
0C83:  SUBWF  7A,W
0C84:  BTFSS  03.2
0C85:  GOTO   488
0C86:  MOVF   6C,W
0C87:  SUBWF  77,W
0C88:  BTFSS  03.0
0C89:  GOTO   491
0C8A:  MOVF   6C,W
0C8B:  SUBWF  77,F
0C8C:  BTFSS  03.0
0C8D:  DECF   7A,F
0C8E:  MOVF   6D,W
0C8F:  SUBWF  7A,F
0C90:  BSF    03.0
0C91:  RLF    78,F
0C92:  RLF    79,F
0C93:  DECFSZ 6E,F
0C94:  GOTO   47D
0C95:  BTFSS  6F.7
0C96:  GOTO   49C
0C97:  COMF   78,F
0C98:  COMF   79,F
0C99:  INCF   78,F
0C9A:  BTFSC  03.2
0C9B:  INCF   79,F
....................  
.................... #list 
....................  
.................... #device ADC=16 
.................... #INCLUDE <stdlib.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDLIB 
.................... #define _STDLIB 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Definitions and types 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #ifndef RAND_MAX 
.................... #define RAND_MAX  32767    // The value of which is the maximum value 
....................                            // ... returned by the rand function 
.................... #endif 
....................  
....................  
.................... #IF (sizeof(int16*)>1) 
.................... #DEFINE LONG_POINTERS 1 
.................... #ELSE  
.................... #DEFINE LONG_POINTERS 0 
.................... #ENDIF 
....................  
.................... typedef struct { 
....................    signed int quot; 
....................    signed int rem; 
.................... } div_t; 
....................  
.................... typedef struct { 
....................    signed long quot; 
....................    signed long rem; 
.................... } ldiv_t; 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // String conversion functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Standard template: signed int  atoi(char * s) 
....................  * converts the initial portion of the string s to a signed int 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed int atoi(char *s); 
....................  
.................... /* Syntax: signed int32  atoi32(char * s) 
....................    converts the initial portion of the string s to a signed int32 
....................    returns the converted value if any, 0 otherwise*/ 
.................... #if (sizeof(long)==4) 
....................  #define atoi32(s) atol(s) 
.................... #else  
....................  signed int32 atoi32(char *s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
.................... /* Syntax: signed int48  atoi48(char * s) 
....................    converts the initial portion of the string s to a signed int48 
....................    returns the converted value if any, 0 otherwise*/ 
....................     
.................... signed int48 atoi48(char *s); 
....................  
.................... /* Syntax: signed int64  atoi64(char * s) 
....................    converts the initial portion of the string s to a signed int64 
....................    returns the converted value if any, 0 otherwise*/ 
.................... signed int64 atoi64(char *s); 
.................... #endif 
....................  
.................... /* Syntax: char *  itoa(signed int32 num, int8 base, char * s) 
....................    converts the signed int32 to a string and 
....................    returns the converted value if any, 0 otherwise*/ 
.................... char * itoa(signed int32 num, unsigned int base, char * s); 
....................  
.................... /* Standard template: signed int16  atol(char * s) 
....................  * converts the initial portion of the string s to a signed int16 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed long atol(char *s); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base  to a signed long. 
....................  * Returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... signed long strtol(char *s,char *endptr, signed int base); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base to a unsigned long. 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... unsigned long strtoul(char *s,char *endptr, signed int base); 
....................  
.................... /* Standart template: float strtof(char * s,char *endptr) 
....................                       float48 strtof48(char *s,char *endptr); 
....................                       float64 strtod(char *s,char *endptr); 
....................  * converts the initial portion of the string s to a float32, float48 or float64, 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null                    
.................... */ 
.................... float strtof(char *s,char *endptr); 
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s,char *endptr); 
.................... float64 strtod(char *s,char *endptr); 
.................... #else 
.................... //provided for compatibility 
.................... #define strtof48(s, e) strtof(s, e) 
.................... #define strtod(s, e) strtof(s, e) 
.................... #endif 
....................  
.................... /* Standard template: float32 atof(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof(s)   strtof(s, 0) 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
....................  
.................... /* Standard template: float48 atof48(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof48(s) strtof48(s, 0) 
....................  
.................... /* Standard template: float64 atof64(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof64(s) strtod(s, 0) 
.................... #endif 
....................  
.................... /* Standard template: float32 atoe(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  * also handles E format numbers 
....................  */ 
.................... #if !defined(__PCD__) 
.................... float atoe(char * s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... float32 atoe(char * s); 
.................... #endif 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Pseudo-random sequence generation functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The rand function computes a sequence of pseudo-random integers in 
....................  * the range 0 to RAND_MAX 
....................  * 
....................  * Parameters: 
....................  *       (none) 
....................  * 
....................  * Returns: 
....................  *       The pseudo-random integer 
....................  */ 
.................... unsigned int16 rand(void); 
....................  
.................... /* The srand function uses the argument as a seed for a new sequence of 
....................  * pseudo-random numbers to be returned by subsequent calls to rand. 
....................  * 
....................  * Parameters: 
....................  *       [in] seed: The seed value to start from. You might need to pass 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  * 
....................  * Remarks 
....................  *          The srand function sets the starting point for generating 
....................  *       a series of pseudorandom integers. To reinitialize the 
....................  *       generator, use 1 as the seed argument. Any other value for 
....................  *       seed sets the generator to a random starting point. rand 
....................  *       retrieves the pseudorandom numbers that are generated. 
....................  *       Calling rand before any call to srand generates the same 
....................  *       sequence as calling srand with seed passed as 1. 
....................  *          Usually, you need to pass a time here from outer source 
....................  *       so that the numbers will be different every time you run. 
....................  */ 
.................... void srand(unsigned int32 seed); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Memory management functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Comming soon 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Communication with the environment 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The function returns 0 always 
....................  */ 
.................... signed int8 system(char *string); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Performs a binary search of a sorted array.. 
....................  * 
....................  * Parameters: 
....................  *       [in] key: Object to search for 
....................  *       [in] base: Pointer to base of search data 
....................  *       [in] num: Number of elements 
....................  *       [in] width: Width of elements 
....................  *       [in] compare: Function that compares two elements 
....................  * 
....................  * Returns: 
....................  *       bsearch returns a pointer to an occurrence of key in the array pointed 
....................  *       to by base. If key is not found, the function returns NULL. If the 
....................  *       array is not in order or contains duplicate records with identical keys, 
....................  *       the result is unpredictable. 
....................  */ 
.................... //void *bsearch(const void *key, const void *base, size_t num, size_t width, 
.................... //              int (*compare)(const void *, const void *)); 
....................  
.................... /* Performs the shell-metzner sort (not the quick sort algorithm). The contents 
....................  * of the array are sorted into ascending order according to a comparison 
....................  * function pointed to by compar. 
....................  * 
....................  * Parameters: 
....................  *       [in] base: Pointer to base of search data 
....................  *       [in] num: Number of elements 
....................  *       [in] width: Width of elements 
....................  *       [in] compare: Function that compares two elements 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  */ 
.................... //void *qsort(const void *base, size_t num, size_t width, 
.................... //              int (*compare)(const void *, const void *)); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Integer arithmetic functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #define labs abs 
....................  
.................... div_t div(signed int numer, signed int denom); 
.................... ldiv_t ldiv(signed long numer, signed long denom); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Multibyte character functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Not supported 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Multibyte string functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Not supported 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Internal implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
