CCS PCM C Compiler, Version 5.025, 54110               23-Jul-20 02:21

               Filename:   C:\Users\Admin\Desktop\DoAnXuLyTin\color_sensor.lst

               ROM used:   3220 words (39%)
                           Largest free fragment is 2048
               RAM used:   75 (20%) at main() level
                           144 (39%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
09B7:  GOTO   1BC
09B8:  MOVLW  81
09B9:  ADDWF  38,F
09BA:  BTFSC  03.0
09BB:  GOTO   217
09BC:  MOVF   38,W
09BD:  MOVWF  77
09BE:  CLRF   78
09BF:  CLRF   79
09C0:  CLRF   7A
09C1:  MOVF   31,W
09C2:  MOVWF  3C
09C3:  BSF    3C.7
09C4:  MOVF   32,W
09C5:  MOVWF  3B
09C6:  MOVF   33,W
09C7:  MOVWF  3A
09C8:  MOVLW  18
09C9:  MOVWF  38
09CA:  CLRF   39
09CB:  BTFSS  3A.0
09CC:  GOTO   1E5
09CD:  MOVF   37,W
09CE:  ADDWF  7A,F
09CF:  BTFSS  03.0
09D0:  GOTO   1D7
09D1:  INCF   79,F
09D2:  BTFSS  03.2
09D3:  GOTO   1D7
09D4:  INCF   78,F
09D5:  BTFSC  03.2
09D6:  BSF    39.7
09D7:  MOVF   36,W
09D8:  ADDWF  79,F
09D9:  BTFSS  03.0
09DA:  GOTO   1DE
09DB:  INCF   78,F
09DC:  BTFSC  03.2
09DD:  BSF    39.7
09DE:  MOVF   35,W
09DF:  MOVWF  32
09E0:  BSF    32.7
09E1:  MOVF   32,W
09E2:  ADDWF  78,F
09E3:  BTFSC  03.0
09E4:  BSF    39.7
09E5:  RLF    39,F
09E6:  RRF    78,F
09E7:  RRF    79,F
09E8:  RRF    7A,F
09E9:  RRF    3C,F
09EA:  RRF    3B,F
09EB:  RRF    3A,F
09EC:  BCF    03.0
09ED:  DECFSZ 38,F
09EE:  GOTO   1CA
09EF:  MOVLW  01
09F0:  ADDWF  77,F
09F1:  BTFSC  03.0
09F2:  GOTO   217
09F3:  BTFSC  78.7
09F4:  GOTO   1FC
09F5:  RLF    3C,F
09F6:  RLF    7A,F
09F7:  RLF    79,F
09F8:  RLF    78,F
09F9:  DECF   77,F
09FA:  BTFSC  03.2
09FB:  GOTO   217
09FC:  BTFSS  3C.7
09FD:  GOTO   20D
09FE:  INCF   7A,F
09FF:  BTFSS  03.2
0A00:  GOTO   20D
0A01:  INCF   79,F
0A02:  BTFSS  03.2
0A03:  GOTO   20D
0A04:  INCF   78,F
0A05:  BTFSS  03.2
0A06:  GOTO   20D
0A07:  RRF    78,F
0A08:  RRF    79,F
0A09:  RRF    7A,F
0A0A:  INCF   77,F
0A0B:  BTFSC  03.2
0A0C:  GOTO   217
0A0D:  MOVF   31,W
0A0E:  MOVWF  39
0A0F:  MOVF   35,W
0A10:  XORWF  39,F
0A11:  BTFSS  39.7
0A12:  GOTO   215
0A13:  BSF    78.7
0A14:  GOTO   21B
0A15:  BCF    78.7
0A16:  GOTO   21B
0A17:  CLRF   77
0A18:  CLRF   78
0A19:  CLRF   79
0A1A:  CLRF   7A
*
0A51:  MOVLW  8E
0A52:  MOVWF  77
0A53:  MOVF   2C,W
0A54:  SUBWF  77,F
0A55:  MOVF   2D,W
0A56:  MOVWF  79
0A57:  MOVF   2E,W
0A58:  MOVWF  78
0A59:  BSF    79.7
0A5A:  MOVF   77,F
0A5B:  BTFSC  03.2
0A5C:  GOTO   268
0A5D:  BCF    03.0
0A5E:  MOVF   79,F
0A5F:  BTFSS  03.2
0A60:  GOTO   264
0A61:  MOVF   78,F
0A62:  BTFSC  03.2
0A63:  GOTO   268
0A64:  RRF    79,F
0A65:  RRF    78,F
0A66:  DECFSZ 77,F
0A67:  GOTO   25D
0A68:  BTFSS  2D.7
0A69:  GOTO   26F
0A6A:  COMF   78,F
0A6B:  COMF   79,F
0A6C:  INCF   78,F
0A6D:  BTFSC  03.2
0A6E:  INCF   79,F
*
0A7C:  MOVF   6B,W
0A7D:  XORWF  6D,W
0A7E:  ANDLW  80
0A7F:  MOVWF  6F
0A80:  BTFSS  6B.7
0A81:  GOTO   287
0A82:  COMF   6A,F
0A83:  COMF   6B,F
0A84:  INCF   6A,F
0A85:  BTFSC  03.2
0A86:  INCF   6B,F
0A87:  BTFSS  6D.7
0A88:  GOTO   28E
0A89:  COMF   6C,F
0A8A:  COMF   6D,F
0A8B:  INCF   6C,F
0A8C:  BTFSC  03.2
0A8D:  INCF   6D,F
0A8E:  CLRF   78
0A8F:  CLRF   79
0A90:  CLRF   77
0A91:  CLRF   7A
0A92:  MOVF   6D,W
0A93:  BTFSS  03.2
0A94:  GOTO   298
0A95:  MOVF   6C,W
0A96:  BTFSC  03.2
0A97:  GOTO   2B2
0A98:  MOVLW  10
0A99:  MOVWF  6E
0A9A:  BCF    03.0
0A9B:  RLF    6A,F
0A9C:  RLF    6B,F
0A9D:  RLF    77,F
0A9E:  RLF    7A,F
0A9F:  MOVF   6D,W
0AA0:  SUBWF  7A,W
0AA1:  BTFSS  03.2
0AA2:  GOTO   2A5
0AA3:  MOVF   6C,W
0AA4:  SUBWF  77,W
0AA5:  BTFSS  03.0
0AA6:  GOTO   2AE
0AA7:  MOVF   6C,W
0AA8:  SUBWF  77,F
0AA9:  BTFSS  03.0
0AAA:  DECF   7A,F
0AAB:  MOVF   6D,W
0AAC:  SUBWF  7A,F
0AAD:  BSF    03.0
0AAE:  RLF    78,F
0AAF:  RLF    79,F
0AB0:  DECFSZ 6E,F
0AB1:  GOTO   29A
0AB2:  BTFSS  6F.7
0AB3:  GOTO   2B9
0AB4:  COMF   78,F
0AB5:  COMF   79,F
0AB6:  INCF   78,F
0AB7:  BTFSC  03.2
0AB8:  INCF   79,F
*
0CE3:  BCF    0A.0
0CE4:  BCF    0A.1
0CE5:  BSF    0A.2
0CE6:  ADDWF  02,F
0CE7:  GOTO   3DE
0CE8:  GOTO   3D8
0CE9:  GOTO   3DA
0CEA:  GOTO   3DC
....................  
.................... #list 
....................  
.................... #device ADC=16 
.................... #INCLUDE <stdlib.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDLIB 
.................... #define _STDLIB 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Definitions and types 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #ifndef RAND_MAX 
.................... #define RAND_MAX  32767    // The value of which is the maximum value 
....................                            // ... returned by the rand function 
.................... #endif 
....................  
....................  
.................... #IF (sizeof(int16*)>1) 
.................... #DEFINE LONG_POINTERS 1 
.................... #ELSE  
.................... #DEFINE LONG_POINTERS 0 
.................... #ENDIF 
....................  
.................... typedef struct { 
....................    signed int quot; 
....................    signed int rem; 
.................... } div_t; 
....................  
.................... typedef struct { 
....................    signed long quot; 
....................    signed long rem; 
.................... } ldiv_t; 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // String conversion functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Standard template: signed int  atoi(char * s) 
....................  * converts the initial portion of the string s to a signed int 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed int atoi(char *s); 
....................  
.................... /* Syntax: signed int32  atoi32(char * s) 
....................    converts the initial portion of the string s to a signed int32 
....................    returns the converted value if any, 0 otherwise*/ 
.................... #if (sizeof(long)==4) 
....................  #define atoi32(s) atol(s) 
.................... #else  
....................  signed int32 atoi32(char *s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
.................... /* Syntax: signed int48  atoi48(char * s) 
....................    converts the initial portion of the string s to a signed int48 
....................    returns the converted value if any, 0 otherwise*/ 
....................     
.................... signed int48 atoi48(char *s); 
....................  
.................... /* Syntax: signed int64  atoi64(char * s) 
....................    converts the initial portion of the string s to a signed int64 
....................    returns the converted value if any, 0 otherwise*/ 
.................... signed int64 atoi64(char *s); 
.................... #endif 
....................  
.................... /* Syntax: char *  itoa(signed int32 num, int8 base, char * s) 
....................    converts the signed int32 to a string and 
....................    returns the converted value if any, 0 otherwise*/ 
.................... char * itoa(signed int32 num, unsigned int base, char * s); 
....................  
.................... /* Standard template: signed int16  atol(char * s) 
....................  * converts the initial portion of the string s to a signed int16 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed long atol(char *s); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base  to a signed long. 
....................  * Returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... signed long strtol(char *s,char *endptr, signed int base); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base to a unsigned long. 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... unsigned long strtoul(char *s,char *endptr, signed int base); 
....................  
.................... /* Standart template: float strtof(char * s,char *endptr) 
....................                       float48 strtof48(char *s,char *endptr); 
....................                       float64 strtod(char *s,char *endptr); 
....................  * converts the initial portion of the string s to a float32, float48 or float64, 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null                    
.................... */ 
.................... float strtof(char *s,char *endptr); 
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s,char *endptr); 
.................... float64 strtod(char *s,char *endptr); 
.................... #else 
.................... //provided for compatibility 
.................... #define strtof48(s, e) strtof(s, e) 
.................... #define strtod(s, e) strtof(s, e) 
.................... #endif 
....................  
.................... /* Standard template: float32 atof(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof(s)   strtof(s, 0) 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
....................  
.................... /* Standard template: float48 atof48(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof48(s) strtof48(s, 0) 
....................  
.................... /* Standard template: float64 atof64(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof64(s) strtod(s, 0) 
.................... #endif 
....................  
.................... /* Standard template: float32 atoe(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  * also handles E format numbers 
....................  */ 
.................... #if !defined(__PCD__) 
.................... float atoe(char * s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... float32 atoe(char * s); 
.................... #endif 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Pseudo-random sequence generation functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The rand function computes a sequence of pseudo-random integers in 
....................  * the range 0 to RAND_MAX 
....................  * 
....................  * Parameters: 
....................  *       (none) 
....................  * 
....................  * Returns: 
....................  *       The pseudo-random integer 
....................  */ 
.................... unsigned int16 rand(void); 
....................  
.................... /* The srand function uses the argument as a seed for a new sequence of 
....................  * pseudo-random numbers to be returned by subsequent calls to rand. 
....................  * 
....................  * Parameters: 
....................  *       [in] seed: The seed value to start from. You might need to pass 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  * 
....................  * Remarks 
....................  *          The srand function sets the starting point for generating 
....................  *       a series of pseudorandom integers. To reinitialize the 
....................  *       generator, use 1 as the seed argument. Any other value for 
....................  *       seed sets the generator to a random starting point. rand 
....................  *       retrieves the pseudorandom numbers that are generated. 
....................  *       Calling rand before any call to srand generates the same 
....................  *       sequence as calling srand with seed passed as 1. 
....................  *          Usually, you need to pass a time here from outer source 
....................  *       so that the numbers will be different every time you run. 
....................  */ 
.................... void srand(unsigned int32 seed); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Memory management functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Comming soon 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Communication with the environment 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The function returns 0 always 
....................  */ 
.................... signed int8 system(char *string); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Performs a binary search of a sorted array.. 
....................  * 
....................  * Parameters: 
....................  *       [in] key: Object to search for 
....................  *       [in] base: Pointer to base of search data 
....................  *       [in] num: Number of elements 
....................  *       [in] width: Width of elements 
....................  *       [in] compare: Function that compares two elements 
....................  * 
....................  * Returns: 
....................  *       bsearch returns a pointer to an occurrence of key in the array pointed 
....................  *       to by base. If key is not found, the function returns NULL. If the 
....................  *       array is not in order or contains duplicate records with identical keys, 
....................  *       the result is unpredictable. 
....................  */ 
.................... //void *bsearch(const void *key, const void *base, size_t num, size_t width, 
.................... //              int (*compare)(const void *, const void *)); 
....................  
.................... /* Performs the shell-metzner sort (not the quick sort algorithm). The contents 
....................  * of the array are sorted into ascending order according to a comparison 
....................  * function pointed to by compar. 
....................  * 
....................  * Parameters: 
....................  *       [in] base: Pointer to base of search data 
....................  *       [in] num: Number of elements 
....................  *       [in] width: Width of elements 
....................  *       [in] compare: Function that compares two elements 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  */ 
.................... //void *qsort(const void *base, size_t num, size_t width, 
.................... //              int (*compare)(const void *, const void *)); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Integer arithmetic functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #define labs abs 
....................  
.................... div_t div(signed int numer, signed int denom); 
.................... ldiv_t ldiv(signed long numer, signed long denom); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Multibyte character functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Not supported 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Multibyte string functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Not supported 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Internal implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
